cls_token                  | Shape: torch.Size([1, 1, 384])
pos_embed                  | Shape: torch.Size([1, 197, 384])
patch_embed.proj.weight    | Shape: torch.Size([384, 3, 16, 16])
patch_embed.proj.bias      | Shape: torch.Size([384])
blocks.0.norm1.weight      | Shape: torch.Size([384])
blocks.0.norm1.bias        | Shape: torch.Size([384])
blocks.0.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.0.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.0.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.0.attn.proj.bias    | Shape: torch.Size([384])
blocks.0.norm2.weight      | Shape: torch.Size([384])
blocks.0.norm2.bias        | Shape: torch.Size([384])
blocks.0.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.0.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.0.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.0.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.1.norm1.weight      | Shape: torch.Size([384])
blocks.1.norm1.bias        | Shape: torch.Size([384])
blocks.1.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.1.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.1.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.1.attn.proj.bias    | Shape: torch.Size([384])
blocks.1.norm2.weight      | Shape: torch.Size([384])
blocks.1.norm2.bias        | Shape: torch.Size([384])
blocks.1.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.1.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.1.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.1.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.2.norm1.weight      | Shape: torch.Size([384])
blocks.2.norm1.bias        | Shape: torch.Size([384])
blocks.2.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.2.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.2.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.2.attn.proj.bias    | Shape: torch.Size([384])
blocks.2.norm2.weight      | Shape: torch.Size([384])
