temperature                                                                 | Shape: torch.Size([])
image_encoder.model.cls_token                                               | Shape: torch.Size([1, 1, 384])
image_encoder.model.pos_embed                                               | Shape: torch.Size([1, 197, 384])
image_encoder.model.patch_embed.proj.weight                                 | Shape: torch.Size([384, 3, 16, 16])
image_encoder.model.patch_embed.proj.bias                                   | Shape: torch.Size([384])
image_encoder.model.blocks.0.norm1.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.0.norm1.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.0.attn.qkv.weight                                | Shape: torch.Size([1152, 384])
image_encoder.model.blocks.0.attn.qkv.bias                                  | Shape: torch.Size([1152])
image_encoder.model.blocks.0.attn.proj.weight                               | Shape: torch.Size([384, 384])
image_encoder.model.blocks.0.attn.proj.bias                                 | Shape: torch.Size([384])
image_encoder.model.blocks.0.norm2.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.0.norm2.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.0.mlp.fc1.weight                                 | Shape: torch.Size([1536, 384])
image_encoder.model.blocks.0.mlp.fc1.bias                                   | Shape: torch.Size([1536])
image_encoder.model.blocks.0.mlp.fc2.weight                                 | Shape: torch.Size([384, 1536])
image_encoder.model.blocks.0.mlp.fc2.bias                                   | Shape: torch.Size([384])
image_encoder.model.blocks.1.norm1.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.1.norm1.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.1.attn.qkv.weight                                | Shape: torch.Size([1152, 384])
image_encoder.model.blocks.1.attn.qkv.bias                                  | Shape: torch.Size([1152])
image_encoder.model.blocks.1.attn.proj.weight                               | Shape: torch.Size([384, 384])
image_encoder.model.blocks.1.attn.proj.bias                                 | Shape: torch.Size([384])
image_encoder.model.blocks.1.norm2.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.1.norm2.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.1.mlp.fc1.weight                                 | Shape: torch.Size([1536, 384])
image_encoder.model.blocks.1.mlp.fc1.bias                                   | Shape: torch.Size([1536])
image_encoder.model.blocks.1.mlp.fc2.weight                                 | Shape: torch.Size([384, 1536])
image_encoder.model.blocks.1.mlp.fc2.bias                                   | Shape: torch.Size([384])
image_encoder.model.blocks.2.norm1.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.2.norm1.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.2.attn.qkv.weight                                | Shape: torch.Size([1152, 384])
image_encoder.model.blocks.2.attn.qkv.bias                                  | Shape: torch.Size([1152])
image_encoder.model.blocks.2.attn.proj.weight                               | Shape: torch.Size([384, 384])
image_encoder.model.blocks.2.attn.proj.bias                                 | Shape: torch.Size([384])
image_encoder.model.blocks.2.norm2.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.2.norm2.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.2.mlp.fc1.weight                                 | Shape: torch.Size([1536, 384])
image_encoder.model.blocks.2.mlp.fc1.bias                                   | Shape: torch.Size([1536])
image_encoder.model.blocks.2.mlp.fc2.weight                                 | Shape: torch.Size([384, 1536])
image_encoder.model.blocks.2.mlp.fc2.bias                                   | Shape: torch.Size([384])
image_encoder.model.blocks.3.norm1.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.3.norm1.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.3.attn.qkv.weight                                | Shape: torch.Size([1152, 384])
image_encoder.model.blocks.3.attn.qkv.bias                                  | Shape: torch.Size([1152])
image_encoder.model.blocks.3.attn.proj.weight                               | Shape: torch.Size([384, 384])
image_encoder.model.blocks.3.attn.proj.bias                                 | Shape: torch.Size([384])
image_encoder.model.blocks.3.norm2.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.3.norm2.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.3.mlp.fc1.weight                                 | Shape: torch.Size([1536, 384])
image_encoder.model.blocks.3.mlp.fc1.bias                                   | Shape: torch.Size([1536])
image_encoder.model.blocks.3.mlp.fc2.weight                                 | Shape: torch.Size([384, 1536])
image_encoder.model.blocks.3.mlp.fc2.bias                                   | Shape: torch.Size([384])
image_encoder.model.blocks.4.norm1.weight                                   | Shape: torch.Size([384])
image_encoder.model.blocks.4.norm1.bias                                     | Shape: torch.Size([384])
image_encoder.model.blocks.4.attn.qkv.weight                                | Shape: torch.Size([1152, 384])
image_encoder.model.blocks.4.attn.qkv.bias                                  | Shape: torch.Size([1152])
image_encoder.model.blocks.4.attn.proj.weight                               | Shape: torch.Size([384, 384])
image_encoder.model.blocks.4.attn.proj.bias                                 | Shape: torch.Size([384])
image_encoder.model.blocks.4.norm2.weight                                   | Shape: torch.Size([384])
